Trial rs-burn-store-pytorch-reader__UDpT7VJ failed: Docker compose command failed for environment rs-burn-store-pytorch-reader. Command: docker compose --project-name rs-burn-store-pytorch-reader__udpt7vj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-store-pytorch-reader/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp1i1mn99g/rs-burn-store-pytorch-reader__UDpT7VJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpc4zcbbbp/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-store-pytorch-reader__udpt7vj-main Building 
#12 100.7   = note:  "cc" "/workspace/repo/target/debug/deps/rustcBEkdju/symbols.o" "<220 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/workspace/repo/target/debug/deps/{libburn_store-b1cfda2b08458446,libtextdistance-cc752ac4cd56dd6f,libsafetensors-4656dec5f6450da6,libmemmap2-36ef1d61d0b2df4b,libtar-983ac6ec7c448d33,libxattr-b4faf7368e856c58,librustix-a3f9580529f936a0,liblinux_raw_sys-c2e556d85196a8ac,libfiletime-34c8baa63bbf0901,libzip-eb7ba709d942a46c,libzopfli-4c41c03cd70ba7f9,libsimd_adler32-520262cf29157772,libppmd_rust-bb67bd5d679b75f5,liblzma_rust2-d20d49125bd5bd4b,libsha2-a4f5c9ad3bc75d55,libzstd-dcc8146290f59b72,libzstd_safe-3d51b621689016d1,libzstd_sys-a1895fcc518dbeaf,libbzip2-b02746516f505809,liblibbz2_rs_sys-ce95e274053a3bbc,libdeflate64-6bdb0fc274c14ccd,libflate2-6ed5e78d0a62d280,libzlib_rs-4263dccf5884e8c9,libpbkdf2-4e7155057f7793b8,libtyped_path-05f3e81ad78dcb78,libtime-1111b0d0fa229da6,libpowerfmt-475f4b1303980075,libnum_conv-c98949ffb814b193,libderanged-51bc64a297ebf7b7,libtime_core-af6531a676805819,libcrc32fast-4986894ba0dea281,libaes-be67cf4907125f95,libcpubits-5622d14e94a2f4ff,libcipher-260f3a98ad7a3096,libinout-242b927dcf49d73b,libsha1-54d48c1600cc83b6,libcpufeatures-096061136f1bb10f,libhmac-1e8666c15628f9f2,libdigest-abe919837821155e,libctutils-90c1e4bf31bafe5f,libcmov-30315edb035883de,libconst_oid-41ae4e9fcc264dc1,libcrypto_common-4893e3bbebc744a6,libblock_buffer-8443ad1d94121546,libhybrid_array-2e8b5f34e9d75916,libtypenum-a7bebdc86a8c8b1a,libzeroize-4fa1f44268870bfc,libconstant_time_eq-fc7a24c4436f21a1,libburn-319be1fc87270375,libburn_optim-89f9356ce16a76a2,libburn_rl-5c14145fc13cfc79,libburn_nn-19bc9f56f08b6089,libburn_linalg-d413ac061f790e4a,libburn_core-fb0f5892331f6560,libburn_pack-2894207ce027267a,libbyteorder-ff57b2f0d61f74c2,libregex-95a2fbb68749a741,libregex_automata-fa5e6dc97d781511,libaho_corasick-64ab2c6c419e24c0,libregex_syntax-2a3edbfe9051460d,libburn_tensor-d2415e064acc56d4,libcolored-b5923e82f88fbd6f,libburn_dispatch-0d774dff2a0ce773,libburn_flex-f86301b563557043,liblibm-57a7cb8d866b660e,libgemm-96bb1e33a233da63,libgemm_c32-ee2946d29b292d6f,libgemm_c64-a9b840d4863ab58d,libgemm_f64-66eded1d6912b8da,libgemm_f16-906b25b536e7559c,libgemm_f32-3f18ed3f1d287890,libgemm_common-7045727d4af725f8,libpulp-b90960724bffddac,libdyn_stack-5d56aa3ba188f5ab,libaligned_vec-d698a2d7170968af,libequator-b1b71a42813f755d,libmacerator-1f2ae066d2f5ff27,libmoddef-e9ba34cfc6132074,librayon-62c2b0f5183fc6ca,librayon_core-6510b96f2f94c467,libcrossbeam_deque-c1afcd8bdadb41c1,libcrossbeam_epoch-ff049d2c5c875799,libburn_ir-e6c11f2c708f5758,libburn_autodiff-a100658cf066e3db,libhashbrown-4e6359b5d4027706,libburn_backend-36d1d5c707e69e34,libcubecl-aaacf923fefada15,libcubecl_std-cdf22e11c4b25ba3,libcubecl_core-1f97e878d4474362,libcubecl_runtime-230e35bed522f1fa,libbuildid-e6304c586afe3c06,libfutures_util-811f8fe9d84e08cc,libfutures_task-8953f567a3a77deb,libcubecl_ir-df14b918cf27dab0,libnum_complex-8d6c42a92cecabc9,libitertools-083e05a5aad3ba90,libeither-8c02266a2d6787b5,libnum_integer-1a243429e9bd6f5b,libbumpalo-28d88c6646ac0bfe,libfloat_ord-27ce187f8ce5085c,libinternment-ad1d18d4bf3afb65,libhashbrown-74b30f33ffdfaaeb,libfoldhash-a2d9daadd0c78d89,libpliron-9b4e927e82a442c3,libutf8_chars-1991e8802bf185ba,libarrayvec-25755168b000b56a,libindexmap-20eaad9f424df646,librustc_hash-f847e3e18fc363b8,libawint-3512b74855925256,libawint_macro_internals-738a5ecc4d2d67b8,libtriple_arena-0039d167795a0b3c,librecasting-be5f874866815e53,libproc_macro2-0463edd0ad49bfc0,libunicode_ident-dc91196c05eb3798}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libproc_macro-*,librustc_literal_escaper-*}.rlib" "/workspace/repo/target/debug/deps/{libawint_ext-cdfaac416495f767,libawint_core-1bcded26880a5481,libawint_internals-d364f92d40282b80,libonce_vec-3870be3ba5497db6,libslotmap-ae325515011df384,librustc_apfloat-7d06801e837d4bd5,libdowncast_rs-33caf34c535dc42f,libhi_sparse_bitset-50800aca44a82b2b,libwide-03208f467513e222,libdyn_clone-5b987e8348edd4d3,libcombine-74292b77804dc5e4,liblinkme-bf69a170479cea57,libenumset-1997391753bf1b4c,libburn_std-51d4eea4e467e5b4,librand_distr-49f60ec5c4a38b14,libuuid-741f1eeabd069768,libahash-d0306507ce0cb62c,libthiserror-92ad97385d8c042b,libcubecl_zspace-44609a5c315b2e59,libcubecl_common-a25211416c96f2ab,libtynm-778f00c3c3f8d5e8,libnom-76ba541449f88565,libfloat8-33f78fe29d4c9213,libfloat4-34981e514d74d0a1,libxxhash_rust-61126be3efde2b0f,libderive_more-31714b32eb0b850c,libdata_encoding-14fb8163d1eca56d,libcubecl_environment-9c5ed88bb35ca490,libserde_json-1cf56ca2f0679d51,libmemchr-b6b86b0cf665e547,libitoa-0af1e33f5f65986f,libzmij-af968c1d66518302,libciborium-3513430862db39b1,libciborium_ll-752dc612329eec0b,libhalf-3f282baf54e23cc7,libnum_traits-dbd1f797b985177d,libzerocopy-99adb242b81e6355,libciborium_io-ed81da84cdf88fcb,libtoml-3933141ce0ceae66,libtoml_writer-16184a27de03736a,libtoml_parser-f6a458026fc3bc01,libwinnow-59473943b6bfb164,libserde_spanned-edea48988a1b9c2d,libtoml_datetime-f49529a596846d25,libfutures_lite-4d4ce26840f563a6,libfutures_io-76b7528e6a167fd1,libserde_bytes-08c953a6af07499c,libbytes-c598d51ad0a34485,liblog-38dd6bf9105d6f20,libtracing-ef6592db2b866462,libtracing_core-a43e413cb24e9791,libonce_cell-d96258ecd553ae48,libetcetera-dfdaf0832c7555d3,librusqlite-22ae5ad17cf12a26,libbitflags-5e2b99c384bc6307,libhashlink-f9e24d7730870f72,liblibsqlite3_sys-c776defd19f49e95,libfallible_streaming_iterator-8f3a549a5c2d1e40,libfallible_iterator-2c991aca0f6ed619,librand-5355e8b95b30b91b,libgetrandom-6ff29efa1e062010,libchacha20-a25e062fea6fcc38,librand_core-2602647702d744ed,liboneshot-8a8fb8eb7d1e35b0,libasync_channel-48e0d5a0d913d538,libfutures_core-45713cf62645193b,libevent_listener_strategy-773f5fe1ec736347,libevent_listener-4b65c839b8ba7e3f,libparking-c07dd0fd520fe2eb,libpin_project_lite-2debd72c93094d0e,libconcurrent_queue-46f69876427d6ac7,libcrossbeam_utils-c68fdcdbd5e9c585,libweb_time-a5e2fb42784f8cb9,libhashbrown-35ce04c484a696ff,libequivalent-c297297d577c3e13,libfoldhash-d31dacde83abdaa0,liballocator_api2-3aead79d8638140f,libbytemuck-f20aa6e9d987aff8,libparking_lot-be9f94c03ef8e89f,libparking_lot_core-6c89b7f6a7c2cc13,liblibc-0115549e63716f45,libcfg_if-85990eadcdb70879,libsmallvec-34c87c570e05ec00,libspin-bc12962e01793d1c,liblock_api-d6391bee50c2d354,libscopeguard-543fd4d03a19f58c,libportable_atomic-145c83708c92c9d1,libserde-e9875d4d18483d19,libserde_core-1f73298a9d2419b3}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/workspace/repo/target/debug/deps/rustcBEkdju/raw-dylibs" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/workspace/repo/target/debug/build/libsqlite3-sys-fa18bc6aeba0902b/out" "-L" "/workspace/repo/target/debug/build/zstd-sys-01bd9f2a0983fedb/out" "-L" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib" "-o" "/workspace/repo/target/debug/deps/test_mod-f8cb3bb3118facbc" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
#12 100.7   = note: some arguments are omitted. use `--verbose` to show all linker arguments
#12 100.7   = note: collect2: fatal error: ld terminated with signal 9 [Killed]
#12 100.7           compilation terminated.
#12 100.7           
#12 100.7 
#12 100.9 error: could not compile `pytorch-tests` (test "test_mod") due to 1 previous error
#12 104.7 error: linking with `cc` failed: exit status: 1
#12 104.7   |
#12 104.7   = note:  "cc" "/workspace/repo/target/debug/examples/rustcpze1kI/symbols.o" "<79 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "/workspace/repo/target/debug/deps/{libtempfile-5d5be1ffa4dc1a7b,libfastrand-442b0b0ebb2b702f,libburn_store-b1cfda2b08458446,libtextdistance-cc752ac4cd56dd6f,libsafetensors-4656dec5f6450da6,libmemmap2-36ef1d61d0b2df4b,libtar-983ac6ec7c448d33,libxattr-b4faf7368e856c58,librustix-a3f9580529f936a0,liblinux_raw_sys-c2e556d85196a8ac,libfiletime-34c8baa63bbf0901,libzip-eb7ba709d942a46c,libzopfli-4c41c03cd70ba7f9,libsimd_adler32-520262cf29157772,libppmd_rust-bb67bd5d679b75f5,liblzma_rust2-d20d49125bd5bd4b,libsha2-a4f5c9ad3bc75d55,libzstd-dcc8146290f59b72,libzstd_safe-3d51b621689016d1,libzstd_sys-a1895fcc518dbeaf,libbzip2-b02746516f505809,liblibbz2_rs_sys-ce95e274053a3bbc,libdeflate64-6bdb0fc274c14ccd,libflate2-6ed5e78d0a62d280,libzlib_rs-4263dccf5884e8c9,libpbkdf2-4e7155057f7793b8,libtyped_path-05f3e81ad78dcb78,libtime-1111b0d0fa229da6,libpowerfmt-475f4b1303980075,libnum_conv-c98949ffb814b193,libderanged-51bc64a297ebf7b7,libtime_core-af6531a676805819,libcrc32fast-4986894ba0dea281,libaes-be67cf4907125f95,libcpubits-5622d14e94a2f4ff,libcipher-260f3a98ad7a3096,libinout-242b927dcf49d73b,libsha1-54d48c1600cc83b6,libcpufeatures-096061136f1bb10f,libhmac-1e8666c15628f9f2,libdigest-abe919837821155e,libctutils-90c1e4bf31bafe5f,libcmov-30315edb035883de,libconst_oid-41ae4e9fcc264dc1,libcrypto_common-4893e3bbebc744a6,libblock_buffer-8443ad1d94121546,libhybrid_array-2e8b5f34e9d75916,libtypenum-a7bebdc86a8c8b1a,libzeroize-4fa1f44268870bfc,libconstant_time_eq-fc7a24c4436f21a1,libburn_nn-19bc9f56f08b6089,libburn_linalg-d413ac061f790e4a,libburn_core-fb0f5892331f6560,libburn_pack-2894207ce027267a,libbyteorder-ff57b2f0d61f74c2,libregex-95a2fbb68749a741,libregex_automata-fa5e6dc97d781511,libaho_corasick-64ab2c6c419e24c0,libregex_syntax-2a3edbfe9051460d,libburn_tensor-d2415e064acc56d4,libcolored-b5923e82f88fbd6f,libburn_dispatch-0d774dff2a0ce773,libburn_flex-f86301b563557043,liblibm-57a7cb8d866b660e,libgemm-96bb1e33a233da63,libgemm_c32-ee2946d29b292d6f,libgemm_c64-a9b840d4863ab58d,libgemm_f64-66eded1d6912b8da,libgemm_f16-906b25b536e7559c,libgemm_f32-3f18ed3f1d287890,libgemm_common-7045727d4af725f8,libpulp-b90960724bffddac,libdyn_stack-5d56aa3ba188f5ab,libaligned_vec-d698a2d7170968af,libequator-b1b71a42813f755d,libmacerator-1f2ae066d2f5ff27,libmoddef-e9ba34cfc6132074,librayon-62c2b0f5183fc6ca,librayon_core-6510b96f2f94c467,libcrossbeam_deque-c1afcd8bdadb41c1,libcrossbeam_epoch-ff049d2c5c875799,libburn_ir-e6c11f2c708f5758,libburn_autodiff-a100658cf066e3db,libhashbrown-4e6359b5d4027706,libburn_backend-36d1d5c707e69e34,libcubecl-aaacf923fefada15,libcubecl_std-cdf22e11c4b25ba3,libcubecl_core-1f97e878d4474362,libcubecl_runtime-230e35bed522f1fa,libbuildid-e6304c586afe3c06,libfutures_util-811f8fe9d84e08cc,libfutures_task-8953f567a3a77deb,libcubecl_ir-df14b918cf27dab0,libnum_complex-8d6c42a92cecabc9,libitertools-083e05a5aad3ba90,libeither-8c02266a2d6787b5,libnum_integer-1a243429e9bd6f5b,libbumpalo-28d88c6646ac0bfe,libfloat_ord-27ce187f8ce5085c,libinternment-ad1d18d4bf3afb65,libhashbrown-74b30f33ffdfaaeb,libfoldhash-a2d9daadd0c78d89,libpliron-9b4e927e82a442c3,libutf8_chars-1991e8802bf185ba,libarrayvec-25755168b000b56a,libindexmap-20eaad9f424df646,librustc_hash-f847e3e18fc363b8,libawint-3512b74855925256,libawint_macro_internals-738a5ecc4d2d67b8,libtriple_arena-0039d167795a0b3c,librecasting-be5f874866815e53,libproc_macro2-0463edd0ad49bfc0,libunicode_ident-dc91196c05eb3798}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libproc_macro-*,librustc_literal_escaper-*}.rlib" "/workspace/repo/target/debug/deps/{libawint_ext-cdfaac416495f767,libawint_core-1bcded26880a5481,libawint_internals-d364f92d40282b80,libonce_vec-3870be3ba5497db6,libslotmap-ae325515011df384,librustc_apfloat-7d06801e837d4bd5,libdowncast_rs-33caf34c535dc42f,libhi_sparse_bitset-50800aca44a82b2b,libwide-03208f467513e222,libdyn_clone-5b987e8348edd4d3,libcombine-74292b77804dc5e4,liblinkme-bf69a170479cea57,libenumset-1997391753bf1b4c,libburn_std-51d4eea4e467e5b4,librand_distr-49f60ec5c4a38b14,libuuid-741f1eeabd069768,libahash-d0306507ce0cb62c,libthiserror-92ad97385d8c042b,libcubecl_zspace-44609a5c315b2e59,libcubecl_common-a25211416c96f2ab,libtynm-778f00c3c3f8d5e8,libnom-76ba541449f88565,libfloat8-33f78fe29d4c9213,libfloat4-34981e514d74d0a1,libxxhash_rust-61126be3efde2b0f,libderive_more-31714b32eb0b850c,libdata_encoding-14fb8163d1eca56d,libcubecl_environment-9c5ed88bb35ca490,libserde_json-1cf56ca2f0679d51,libmemchr-b6b86b0cf665e547,libitoa-0af1e33f5f65986f,libzmij-af968c1d66518302,libciborium-3513430862db39b1,libciborium_ll-752dc612329eec0b,libhalf-3f282baf54e23cc7,libnum_traits-dbd1f797b985177d,libzerocopy-99adb242b81e6355,libciborium_io-ed81da84cdf88fcb,libtoml-3933141ce0ceae66,libtoml_writer-16184a27de03736a,libtoml_parser-f6a458026fc3bc01,libwinnow-59473943b6bfb164,libserde_spanned-edea48988a1b9c2d,libtoml_datetime-f49529a596846d25,libfutures_lite-4d4ce26840f563a6,libfutures_io-76b7528e6a167fd1,libserde_bytes-08c953a6af07499c,libbytes-c598d51ad0a34485,liblog-38dd6bf9105d6f20,libtracing-ef6592db2b866462,libtracing_core-a43e413cb24e9791,libonce_cell-d96258ecd553ae48,libetcetera-dfdaf0832c7555d3,librusqlite-22ae5ad17cf12a26,libbitflags-5e2b99c384bc6307,libhashlink-f9e24d7730870f72,liblibsqlite3_sys-c776defd19f49e95,libfallible_streaming_iterator-8f3a549a5c2d1e40,libfallible_iterator-2c991aca0f6ed619,librand-5355e8b95b30b91b,libgetrandom-6ff29efa1e062010,libchacha20-a25e062fea6fcc38,librand_core-2602647702d744ed,liboneshot-8a8fb8eb7d1e35b0,libasync_channel-48e0d5a0d913d538,libfutures_core-45713cf62645193b,libevent_listener_strategy-773f5fe1ec736347,libevent_listener-4b65c839b8ba7e3f,libparking-c07dd0fd520fe2eb,libpin_project_lite-2debd72c93094d0e,libconcurrent_queue-46f69876427d6ac7,libcrossbeam_utils-c68fdcdbd5e9c585,libweb_time-a5e2fb42784f8cb9,libhashbrown-35ce04c484a696ff,libequivalent-c297297d577c3e13,libfoldhash-d31dacde83abdaa0,liballocator_api2-3aead79d8638140f,libbytemuck-f20aa6e9d987aff8,libparking_lot-be9f94c03ef8e89f,libparking_lot_core-6c89b7f6a7c2cc13,liblibc-0115549e63716f45,libcfg_if-85990eadcdb70879,libsmallvec-34c87c570e05ec00,libspin-bc12962e01793d1c,liblock_api-d6391bee50c2d354,libscopeguard-543fd4d03a19f58c,libportable_atomic-145c83708c92c9d1,libserde-e9875d4d18483d19,libserde_core-1f73298a9d2419b3}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/workspace/repo/target/debug/examples/rustcpze1kI/raw-dylibs" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/workspace/repo/target/debug/build/libsqlite3-sys-fa18bc6aeba0902b/out" "-L" "/workspace/repo/target/debug/build/zstd-sys-01bd9f2a0983fedb/out" "-L" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib" "-o" "/workspace/repo/target/debug/examples/half_precision-19c5afb4851b0522" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
#12 104.7   = note: some arguments are omitted. use `--verbose` to show all linker arguments
#12 104.7   = note: collect2: fatal error: ld terminated with signal 9 [Killed]
#12 104.7           compilation terminated.
#12 104.7           
#12 104.7 
#12 104.9 error: could not compile `burn-store` (example "half_precision") due to 1 previous error
#12 109.7 error: linking with `cc` failed: exit status: 1
#12 109.7   |
