Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#13 19.84   Downloaded embedded-hal-async v1.0.0
#13 19.84   Downloaded pico-args v0.5.0
#13 19.84   Downloaded rand v0.10.1
#13 19.84   Downloaded objc2-io-surface v0.3.2
#13 19.85   Downloaded recasting v0.2.1
#13 19.85   Downloaded aligned v0.4.3
#13 19.85   Downloaded bit_field v0.10.3
#13 19.85   Downloaded wgpu-core-deps-emscripten v30.0.0
#13 19.86   Downloaded utf8-chars v3.0.7
#13 19.86   Downloaded fdeflate v0.3.7
#13 19.86   Downloaded awint_internals v0.18.1
#13 19.86   Downloaded strum_macros v0.27.2
#13 19.86   Downloaded awint_dag v0.18.1
#13 19.86   Downloaded smallvec v1.15.1
#13 19.86   Downloaded time-macros v0.2.27
#13 19.86   Downloaded dotenvy v0.15.7
#13 19.86   Downloaded embedded-hal-nb v1.0.0
#13 19.87   Downloaded http-body v1.0.1
#13 19.87   Downloaded triple_arena v0.14.0
#13 19.87   Downloaded futures-timer v3.0.3
#13 19.87   Downloaded embassy-executor-timer-queue v0.1.0
#13 19.87   Downloaded safe_arch v1.2.0
#13 19.87   Downloaded embedded-storage v0.3.1
#13 19.87   Downloaded memmap2 v0.9.11
#13 19.87   Downloaded enumset v1.1.13
#13 19.87   Downloaded parking v2.2.1
#13 19.87   Downloaded divan v0.1.21
#13 19.88   Downloaded wide v1.6.1
#13 19.88   Downloaded aes v0.9.1
#13 19.88   Downloaded hashbrown v0.16.1
#13 19.89   Downloaded keccak v0.1.6
#13 19.89   Downloaded cudarc v0.19.7
#13 19.90   Downloaded time-core v0.1.8
#13 19.90   Downloaded plain v0.2.3
#13 19.90   Downloaded num-iter v0.1.45
#13 19.90   Downloaded gemm-f64 v0.19.0
#13 19.90   Downloaded rand_chacha v0.3.1
#13 19.90   Downloaded csv-core v0.1.13
#13 19.90   Downloaded rust-format v0.3.4
#13 19.90   Downloaded globset v0.4.18
#13 19.90   Downloaded raw-window-metal v1.1.0
#13 19.90   Downloaded jni-sys v0.4.1
#13 19.91   Downloaded matrixmultiply v0.3.10
#13 19.91   Downloaded rav1e v0.8.1
#13 19.92   Downloaded tokio-rustls v0.26.4
#13 19.93   Downloaded libloading v0.9.0
#13 19.93   Downloaded zerotrie v0.2.4
#13 19.93   Downloaded tracel-xtask-utils v5.0.0
#13 19.93   Downloaded darling_core v0.24.0
#13 19.93   Downloaded strum v0.27.2
#13 19.93   Downloaded windows-threading v0.2.1
#13 19.94   Downloaded constant_time_eq v0.1.5
#13 19.94   Downloaded num-integer v0.1.46
#13 19.94   Downloaded zune-core v0.5.1
#13 19.94   Downloaded num_cpus v1.17.0
#13 19.94   Downloaded valuable v0.1.1
#13 19.94   Downloaded async-channel v2.5.0
#13 19.94   Downloaded embassy-usb-driver v0.2.0
#13 19.94   Downloaded spin v0.11.1
#13 19.94   Downloaded toml v1.1.2+spec-1.1.0
#13 19.95   Downloaded tracing-attributes v0.1.31
#13 19.95   Downloaded void v1.0.2
#13 19.95   Downloaded tinyvec_macros v0.1.1
#13 19.95   Downloaded jni-sys-macros v0.4.1
#13 19.95   Downloaded pastey v0.1.1
#13 19.95   Downloaded loop9 v0.1.5
#13 19.95   Downloaded globwalk v0.9.1
#13 19.95   Downloaded enum-as-inner v0.6.1
#13 19.95   Downloaded arg_enum_proc_macro v0.3.4
#13 19.95   Downloaded idna_adapter v1.2.1
#13 19.95   Downloaded imgref v1.12.0
#13 19.95   Downloaded icu_properties_data v2.2.0
#13 19.96   Downloaded iri-string v0.7.12
#13 19.96   Downloaded toml_datetime v1.1.1+spec-1.1.0
#13 19.96   Downloaded quinn v0.11.9
#13 19.96   Downloaded buildid v1.0.5
#13 19.97   Downloaded sysctl v0.6.0
#13 19.97   Downloaded reqwest v0.12.28
#13 19.97   Downloaded ureq v2.12.1
#13 19.97   Downloaded quinn-udp v0.5.14
#13 19.97   Downloaded ort-sys v2.0.0-rc.13
#13 19.98   Downloaded libbz2-rs-sys v0.2.3
#13 19.98   Downloaded web-sys v0.3.95
#13 20.01   Downloaded crossbeam-utils v0.8.21
#13 20.01   Downloaded openssl-sys v0.9.117
#13 20.01   Downloaded new_debug_unreachable v1.0.6
#13 20.01   Downloaded ascii-canvas v4.0.0
#13 20.01   Downloaded encode_unicode v1.0.0
#13 20.02   Downloaded torch-sys v0.22.0
#13 20.02   Downloaded embedded-io v0.7.1
#13 20.02   Downloaded ndarray v0.16.1
#13 20.02   Downloaded openssl-probe v0.2.1
#13 20.03   Downloaded once_cell_polyfill v1.70.2
#13 20.03   Downloaded naga-types v30.0.0
#13 20.03   Downloaded option-ext v0.2.0
#13 20.03   Downloaded crunchy v0.2.4
#13 20.03   Downloaded winnow v1.0.2
#13 20.03   Downloaded webpki-roots v0.26.11
#13 20.03   Downloaded proc-macro-error-attr2 v2.0.0
#13 20.03   Downloaded reborrow v0.5.5
#13 20.03   Downloaded filetime v0.2.27
#13 20.03   Downloaded safetensors v0.7.0
#13 20.03   Downloaded signal-hook-registry v1.4.8
#13 20.03   Downloaded bit-set v0.10.0
#13 20.03   Downloaded autocfg v1.5.0
#13 20.04   Downloaded fallible-iterator v0.3.0
#13 20.04   Downloaded futures-lite v2.6.1
#13 20.04   Downloaded rmp v0.8.15
#13 20.04   Downloaded ndk-sys v0.6.0+11769913
#13 20.04   Downloaded loom v0.7.2
#13 20.05   Downloaded flate2 v1.1.9
#13 20.05   Downloaded rand v0.9.4
#13 20.05   Downloaded gemm-c32 v0.19.0
#13 20.05   Downloaded vcpkg v0.2.15
#13 20.07   Downloaded enumset_derive v0.15.0
#13 20.07   Downloaded der v0.8.1
#13 20.07   Downloaded openssl v0.10.81
#13 20.07   Downloaded embassy-executor v0.10.0
#13 20.08   Downloaded zopfli v0.8.3
#13 20.08   Downloaded cordyceps v0.3.4
#13 20.08   Downloaded aho-corasick v1.1.4
#13 20.08   Downloaded tracing v0.1.44
#13 20.09   Downloaded windows-sys v0.61.2
#13 20.13   Downloaded image v0.25.10
#13 20.14   Downloaded windows-sys v0.52.0
#13 20.17   Downloaded wgpu-core v30.0.0
#13 20.18   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#13 20.19   Downloaded winapi-i686-pc-windows-gnu v0.4.0
#13 20.25   Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
#13 20.31   Downloaded tch v0.22.0
#13 20.36   Downloaded windows-sys v0.59.0
#13 20.40   Downloaded bit-set v0.8.0
#13 20.40   Downloaded usbd-hid-descriptors v0.10.0
#13 20.40   Downloaded embassy-time-driver v0.2.2
#13 20.40   Downloaded linux-raw-sys v0.4.15
#13 20.42   Downloaded embedded-io-async v0.7.0
#13 20.42   Downloaded pio-proc v0.3.0
#13 20.42   Downloaded libsqlite3-sys v0.38.2
#13 20.46   Downloaded sqlite-wasm-rs v0.5.5
#13 20.51   Downloaded rand_pcg v0.10.2
#13 20.51   Downloaded bitfield v0.13.2
#13 20.51   Downloaded semver v0.9.0
#13 20.51   Downloaded embedded-alloc v0.7.0
#13 20.51   Downloaded windows v0.62.2
#13 20.66   Downloaded embedded-storage-async v0.4.1
#13 20.66   Downloaded which v4.4.2
#13 20.66   Downloaded maybe-rayon v0.1.1
#13 20.66   Downloaded rustc-hash v1.1.0
#13 20.66   Downloaded utf8_iter v1.0.4
#13 20.66   Downloaded windows-result v0.4.1
#13 20.66   Downloaded range-alloc v0.1.5
#13 20.66   Downloaded wasm-logger v0.2.0
#13 20.66   Downloaded type-map v0.5.1
#13 20.66   Downloaded linked_list_allocator v0.10.6
#13 20.67   Downloaded hash32 v0.3.1
#13 20.67   Downloaded num_enum v0.7.6
#13 20.67   Downloaded ssmarshal v1.0.0
#13 20.67   Downloaded embassy-time v0.5.1
#13 20.67   Downloaded rand_core v0.6.4
#13 20.67   Downloaded pio v0.3.0
#13 20.67   Downloaded string_cache v0.8.9
#13 20.70   Downloaded bitfield v0.14.0
#13 20.70   Downloaded num_enum_derive v0.7.6
#13 20.70   Downloaded redox_syscall v0.5.18
#13 20.70   Downloaded digest v0.10.7
#13 20.78   Downloaded fixedbitset v0.5.7
#13 20.79   Downloaded paste v1.0.15
#13 20.80   Downloaded bit-vec v0.8.0
#13 20.81   Downloaded rgb v0.8.53
#13 20.82   Downloaded arrayvec v0.7.6
#13 20.86   Downloaded either v1.15.0
#13 20.86   Downloaded ena v0.14.4
#13 20.86   Downloaded termcolor v1.4.1
#13 20.89   Downloaded proc-macro-error2 v2.0.1
#13 20.89   Downloaded lock_api v0.4.14
#13 20.96   Downloaded hyper-rustls v0.27.9
#13 21.02   Downloaded rustc-demangle v0.1.27
#13 21.06   Downloaded synstructure v0.13.2
#13 21.09   Downloaded pbkdf2 v0.13.0
#13 21.14   Downloaded usbd-hid v0.10.0
#13 21.14   Downloaded num-rational v0.4.2
#13 21.17   Downloaded rlsf v0.2.2
#13 21.21   Downloaded usb-device v0.3.2
#13 21.21   Downloaded rp2040-boot2 v0.3.0
#13 21.21   Downloaded cortex-m-rt v0.7.6
#13 21.21   Downloaded term v1.2.1
#13 21.22   Downloaded parking_lot_core v0.9.12
#13 21.25   Downloaded parking_lot v0.12.5
#13 21.35   Downloaded schannel v0.1.29
#13 21.39   Downloaded hybrid-array v0.4.11
#13 21.43   Downloaded base64 v0.13.1
#13 21.43   Downloaded encode_unicode v0.3.6
#13 21.43   Downloaded raw-window-handle v0.6.2
#13 21.44   Downloaded crc-any v2.5.0
#13 21.46   Downloaded lalrpop-util v0.22.2
#13 21.46   Downloaded codespan-reporting v0.11.1
#13 21.49   Downloaded ahash v0.8.12
#13 21.54   Downloaded tinyvec v1.11.0
#13 21.58   Downloaded bytemuck v1.25.0
#13 21.58   Downloaded const-oid v0.10.2
#13 21.63   Downloaded embassy-usb v0.6.0
#13 21.63   Downloaded heapless v0.8.0
#13 21.63   Downloaded embassy-sync v0.8.0
#13 21.65   Downloaded half v2.7.1
#13 21.69   Downloaded miniz_oxide v0.8.9
#13 21.69   Downloaded tar v0.4.45
#13 21.99   Downloaded derive_more-impl v2.1.1
#13 22.06   Downloaded hashbrown v0.13.2
#13 22.13   Downloaded typed-path v0.12.3
#13 22.20   Downloaded heapless v0.9.2
#13 22.20   Downloaded typenum v1.20.0
#13 22.27   Downloaded libfuzzer-sys v0.4.12
#13 22.28   Downloaded png v0.18.1
#13 22.38   Downloaded itertools v0.14.0
#13 22.40   Downloaded regex v1.13.1
#13 22.41   Downloaded wgpu-types v30.0.0
#13 22.57   Downloaded embassy-rp v0.10.0
#13 22.60   Downloaded unicode-width v0.1.14
#13 22.64   Downloaded syn v1.0.109
#13 22.73   Downloaded lalrpop v0.22.2
#13 22.74   Downloaded quinn-proto v0.11.16
#13 22.90   Downloaded fixed v1.31.0
#13 23.42   Downloaded rustix v0.38.44
#13 23.86   Downloaded khronos_api v3.1.0
#13 24.11   Downloaded petgraph v0.7.1
#13 24.14   Downloaded rp-pac v7.0.0
#13 24.21   Downloaded sha3 v0.10.9
#13 24.55   Downloaded liblzma-sys v0.4.6
#13 25.15   Downloaded sha2-const-stable v0.1.0
#13 DONE 25.3s

#14 [9/9] RUN cargo build -p burn-onnx --bin onnx2burn --locked     && cargo test --no-run --locked -p onnx-ir -p burn-onnx -p onnx-tests -p onnx-official-tests
#14 0.500 warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
#14 0.500 package:   /workspace/repo/examples/raspberry-pi-pico/Cargo.toml
#14 0.500 workspace: /workspace/repo/Cargo.toml
#14 0.953    Compiling proc-macro2 v1.0.107
#14 0.953    Compiling unicode-ident v1.0.24
#14 0.953    Compiling quote v1.0.47
#14 0.953    Compiling cfg-if v1.0.4
#14 0.954    Compiling serde_core v1.0.229
#14 0.955    Compiling serde v1.0.229
#14 0.956    Compiling once_cell v1.21.4
#14 0.956    Compiling libm v0.2.16
#14 0.958    Compiling autocfg v1.5.0
#14 0.960    Compiling memchr v2.8.0
#14 0.962    Compiling zerocopy v0.8.48
#14 0.963    Compiling version_check v0.9.5
#14 0.963    Compiling libc v0.2.186
#14 0.963    Compiling equivalent v1.0.2
#14 0.963    Compiling crossbeam-utils v0.8.21
#14 0.966    Compiling pin-project-lite v0.2.17
#14 0.973    Compiling paste v1.0.15
#14 0.973    Compiling scopeguard v1.2.0
#14 1.031    Compiling rand_core v0.10.1
#14 1.033    Compiling cfg_aliases v0.2.2
#14 1.035    Compiling zmij v1.0.21
#14 1.036    Compiling parking v2.2.1
#14 1.078    Compiling getrandom v0.4.2
#14 1.104    Compiling lock_api v0.4.14
#14 1.118    Compiling allocator-api2 v0.2.21
#14 1.120    Compiling object v0.37.3
#14 1.176    Compiling pulp v0.22.2
#14 1.195    Compiling foldhash v0.2.0
#14 1.293    Compiling serde_json v1.0.150
#14 1.293    Compiling parking_lot_core v0.9.12
#14 1.319    Compiling num-traits v0.2.19
#14 1.326    Compiling ident_case v1.0.1
#14 1.326    Compiling fnv v1.0.7
#14 1.348    Compiling chacha20 v0.10.0
#14 1.358    Compiling pulp-wasm-simd-flag v0.1.0
#14 1.360    Compiling winnow v1.0.2
#14 1.362    Compiling log v0.4.33
#14 1.367    Compiling ciborium-io v0.2.2
#14 1.372    Compiling adler2 v2.0.1
#14 1.380    Compiling unicode-segmentation v1.13.2
#14 1.383    Compiling itoa v1.0.18
#14 1.395    Compiling gimli v0.32.3
#14 1.405    Compiling reborrow v0.5.5
#14 1.424    Compiling dyn-stack-macros v0.1.3
#14 1.425    Compiling futures-core v0.3.32
#14 1.426    Compiling bitflags v2.13.1
#14 1.430    Compiling miniz_oxide v0.8.9
#14 1.460    Compiling concurrent-queue v2.5.0
#14 1.479    Compiling cubecl-environment v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 1.498    Compiling raw-cpuid v11.6.0
#14 1.503    Compiling toml_writer v1.1.1+spec-1.1.0
#14 1.508    Compiling rustc-demangle v0.1.27
#14 1.523    Compiling toml_parser v1.1.2+spec-1.1.0
#14 1.524    Compiling seq-macro v0.3.6
#14 1.570    Compiling event-listener v5.4.1
#14 1.579    Compiling convert_case v0.10.0
#14 1.616    Compiling futures-io v0.3.32
#14 1.625    Compiling bytes v1.12.1
#14 1.684    Compiling fastrand v2.4.1
#14 1.718    Compiling portable-atomic v1.15.0
#14 1.725    Compiling unicode-xid v0.2.6
#14 1.743    Compiling event-listener-strategy v0.5.4
#14 1.755    Compiling hashbrown v0.17.0
#14 1.769    Compiling nom v8.0.0
#14 1.769    Compiling aho-corasick v1.1.4
#14 1.800    Compiling async-channel v2.5.0
#14 1.845    Compiling syn v2.0.119
#14 1.860    Compiling syn v3.0.3
#14 1.900    Compiling futures-lite v2.6.1
#14 1.903    Compiling spin v0.12.2
#14 1.923    Compiling ahash v0.8.12
#14 2.067    Compiling cubecl-common v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 2.081    Compiling etcetera v0.11.0
#14 2.103    Compiling thiserror v2.0.18
#14 2.155    Compiling embassy-futures v0.1.2
#14 2.210    Compiling regex-syntax v0.8.11
#14 2.215    Compiling web-time v1.1.0
#14 2.244    Compiling rand v0.10.1
#14 2.244    Compiling oneshot v0.2.1
#14 2.281    Compiling uuid v1.23.1
#14 2.285    Compiling data-encoding v2.11.0
#14 2.491    Compiling thiserror v1.0.69
#14 2.538    Compiling burn-dispatch v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
#14 2.631    Compiling spin v0.11.1
#14 2.649    Compiling rustix v0.38.44
#14 2.766    Compiling toml_datetime v1.1.1+spec-1.1.0
#14 2.780    Compiling serde_spanned v1.1.1
#14 2.801    Compiling addr2line v0.25.1
#14 2.838    Compiling serde_bytes v0.11.19
#14 2.871    Compiling hashbrown v0.16.1
#14 2.918    Compiling rand_distr v0.6.0
#14 2.933    Compiling rustix v1.1.4
#14 2.986    Compiling linux-raw-sys v0.4.15
#14 2.995    Compiling anyhow v1.0.102
#14 3.009    Compiling protobuf v3.7.2
#14 3.012    Compiling linux-raw-sys v0.12.1
#14 3.125    Compiling toml v1.1.2+spec-1.1.0
#14 3.125    Compiling either v1.15.0
#14 3.220    Compiling colored v3.1.1
#14 3.261    Compiling home v0.5.12
#14 3.273    Compiling byteorder v1.5.0
#14 3.314    Compiling heck v0.5.0
#14 3.316    Compiling syn v1.0.109
#14 3.386    Compiling utf8parse v0.2.2
#14 3.392    Compiling tracing-core v0.1.36
#14 3.401    Compiling colorchoice v1.0.5
#14 3.416    Compiling anstyle-parse v1.0.0
#14 3.421    Compiling anstyle-query v1.1.5
#14 3.452    Compiling is_terminal_polyfill v1.70.2
#14 3.465    Compiling anstyle v1.0.14
#14 3.482    Compiling regex-automata v0.4.18
#14 3.609    Compiling indexmap v2.14.0
#14 3.612    Compiling prettyplease v0.1.25
#14 3.637    Compiling anstream v1.0.0
#14 3.647    Compiling memmap2 v0.9.11
#14 3.662    Compiling tynm v0.2.0
#14 3.779    Compiling strsim v0.11.1
#14 3.924    Compiling backtrace v0.3.76
#14 3.925    Compiling clap_lex v1.1.0
#14 3.925    Compiling lazy_static v1.5.0
#14 3.938    Compiling tracing-log v0.2.0
#14 3.966    Compiling tracing v0.1.44
#14 4.071    Compiling darling_core v0.21.3
#14 4.114    Compiling sharded-slab v0.1.7
#14 4.116    Compiling thread_local v1.1.9
#14 4.147    Compiling nu-ansi-term v0.50.3
#14 4.213    Compiling clap_builder v4.6.6
#14 4.214    Compiling textdistance v1.1.1
#14 4.343    Compiling which v4.4.2
#14 4.366    Compiling tempfile v3.27.0
#14 4.610    Compiling bytemuck_derive v1.10.2
#14 4.610    Compiling zerocopy-derive v0.8.48
#14 4.611    Compiling derive-new v0.7.0
#14 4.611    Compiling derive_more-impl v2.1.1
#14 4.611    Compiling thiserror-impl v2.0.18
#14 4.611    Compiling thiserror-impl v1.0.69
#14 4.612    Compiling strum_macros v0.28.0
#14 4.696    Compiling serde_derive v1.0.229
#14 4.702    Compiling onnx-ir-derive v0.22.0-pre.1 (/workspace/repo/crates/onnx-ir-derive)
#14 4.702    Compiling clap_derive v4.6.4
#14 5.135    Compiling regex v1.13.1
#14 5.831    Compiling rust-format v0.3.4
#14 5.854    Compiling burn-derive v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
#14 6.042    Compiling darling_macro v0.21.3
#14 6.130    Compiling matchers v0.2.0
#14 6.171    Compiling bytemuck v1.25.0
#14 6.215    Compiling protobuf-support v3.7.2
#14 6.348    Compiling num-complex v0.4.6
#14 6.353    Compiling dyn-stack v0.13.2
#14 6.672    Compiling clap v4.6.6
#14 6.679    Compiling strum v0.28.0
#14 6.805    Compiling darling v0.21.3
#14 6.810    Compiling derive_more v2.1.1
#14 6.843    Compiling enumset_derive v0.15.0
#14 7.370    Compiling smallvec v1.15.1
#14 7.370    Compiling safetensors v0.7.0
#14 7.468    Compiling cubecl-zspace v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 7.468    Compiling tracing-subscriber v0.3.23
#14 7.580    Compiling enumset v1.1.13
#14 7.595    Compiling parking_lot v0.12.5
#14 8.619    Compiling protobuf-parse v3.7.2
#14 8.651    Compiling half v2.7.1
#14 8.869    Compiling ciborium-ll v0.2.2
#14 8.869    Compiling gemm-common v0.19.0
#14 8.869    Compiling float8 v0.7.0
#14 8.943    Compiling ciborium v0.2.2
#14 9.069    Compiling gemm-f32 v0.19.0
#14 9.069    Compiling gemm-f64 v0.19.0
#14 9.070    Compiling gemm-c32 v0.19.0
#14 9.070    Compiling gemm-c64 v0.19.0
#14 9.389    Compiling protobuf-codegen v3.7.2
#14 9.438    Compiling gemm-f16 v0.19.0
#14 9.742    Compiling gemm v0.19.0
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:1994:18
#14 9.812      |
#14 9.812 1994 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[0]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[0]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2000:18
#14 9.812      |
#14 9.812 2000 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[1]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[1]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2006:18
#14 9.812      |
#14 9.812 2006 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[2]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[2]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2012:18
#14 9.812      |
#14 9.812 2012 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[3]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[3]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2018:18
#14 9.812      |
#14 9.812 2018 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[4]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[4]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2024:18
#14 9.812      |
#14 9.812 2024 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[5]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[5]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2030:18
#14 9.812      |
#14 9.812 2030 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[6]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[6]
